userId,movieId,rating,timestamp
16,47,3.5,1377477814
16,50,4,1377476781
16,111,4.5,1377477446
16,204,2,1377476617
17,1,4.5,1305696483
17,44,3.5,1305696245
17,47,4,1307262715
17,50,4.5,1305697013
17,110,4.5,1305696470
17,111,4,1326943208
17,150,3.5,1305696497
18,1,3.5,1455209816
18,2,3,1455617462
18,6,4,1460138360
18,16,4.5,1461311583
18,32,4,1455209840
18,34,2.5,1455617533
18,36,4,1455617478
18,47,4.5,1455050013
18,50,5,1455049343
18,70,3.5,1455735732
18,104,2.5,1455748792
18,110,4.5,1455050170
18,111,4,1458516249
18,145,3.5,1456864434
18,163,4,1455748933
18,165,4,1455209902
18,180,4,1455617692
18,208,3,1455617516
18,223,4,1455617470
18,231,2.5,1455748462
21,1,3.5,1407618878
21,2,3.5,1419795031
21,10,5,1403459783
21,19,2.5,1419795052
21,38,2.5,1419795113
21,44,1,1376822969
21,48,3,1376822924
21,145,3,1376823315
21,165,3.5,1418846918
21,170,2,1376823399
28,6,3.5,1234570483
28,16,2.5,1234570375
28,21,3,1242290535
28,23,1.5,1242290862
28,31,2.5,1234334920
28,32,3.5,1234335329
28,47,3,1235975946
28,50,3.5,1234337966
28,62,3.5,1242290542
28,95,2,1234516201
28,110,3.5,1234515793
28,145,1.5,1242290926
28,147,2.5,1242289858
28,161,3,1242032929
28,172,3,1277002294
28,211,3,1242107980
28,224,3,1234334917
46,1,5,834787906
46,10,3,834787826
46,32,4,834788094
46,39,3,834788093
46,50,5,834788094
46,110,5,834788016
46,111,4,834788094
46,153,4,834787678
46,160,4,834788146
46,161,3,834787826
46,165,4,834787677
46,173,5,834788227
46,185,4,834787906
46,208,3,834787906
46,225,3,834788016
46,231,3,834787757
47,31,3,1496205717
47,47,3,1496209354
47,62,3,1496205312
47,141,2,1496208714
47,147,3.5,1496205843
47,150,3,1496206707
48,48,4,1127128718
48,168,3.5,1127128712
48,172,3.5,1127128691
49,110,4,1493093005
50,1,3,1514238116
50,32,3,1523740563
50,111,4,1534178790
50,165,3,1514238058
58,3,3,847719397
58,5,4,847719151
58,7,5,847719397
58,19,1,847718718
58,21,4,847718718
58,22,3,847719108
58,31,4,847719088
58,32,5,847718745
58,36,4,847718991
58,39,5,847718745
58,44,2,847718960
58,47,5,847718657
58,48,3,847719035
58,50,5,847718718
58,62,3,847718910
58,110,5,847718580
58,141,3,847718894
58,150,4,847718380
58,153,3,847718434
58,161,4,847718580
58,165,4,847718433
58,168,5,847718992
58,173,2,847718818
58,185,3,847718579
58,186,3,847718910
58,196,2,847718894
58,203,3,847719177
58,208,4,847718580
58,216,3,847719308
58,218,5,847719231
58,222,5,847719271
58,223,3,847719088
58,224,3,847719065
58,225,3,847718745
58,231,5,847718462
59,10,3,953609378
59,41,5,953609923
59,105,4,953608307
59,110,2,953609098
59,111,5,953608356
60,48,3,1393541734
60,50,3,1393542060
60,60,3,1393541955
61,16,4,1145531659
61,32,4.5,1145532647
61,50,4.5,1145532639
61,173,3,1145531733
63,1,5,1443199669
63,10,3,1443201199
63,32,3,1443199999
63,34,3,1443201169
63,47,4,1443201084
63,50,5,1443199758
63,110,2.5,1443199850
63,111,3,1443199818
63,150,3,1443201072
63,153,1,1443201088
63,165,4,1443201090
63,208,2,1443201186
63,231,3,1443201105
70,36,5,1355198746
70,150,4,1355198045
71,1,5,864737933
71,7,3,864738008
71,17,1,864737933
71,24,2,864740028
71,62,4,864737933
71,86,5,864738119
71,95,4,864737933
71,160,3,864739211
71,165,5,864739931
71,208,2,864738913
72,32,4.5,1217324825
72,47,4.5,1217324851
72,50,4.5,1217324720
72,110,4.5,1217324791
72,150,4,1217324795
72,165,4,1217324886
73,1,4.5,1464196374
73,150,2,1464196379
85,53,5,889468268
86,1,4,1344082549
86,165,4,1344083044
87,60,3,1270702696
88,16,4.5,1331421395
88,50,5,1331421330
88,69,3.5,1331420307
88,223,4.5,1331421399
89,1,3,1520408314
89,11,2.5,1520408449
89,88,2,1520408790
89,104,4,1520408740
98,1,4.5,1532457849
99,10,4,829827514
99,22,4,829828005
99,23,4,829828005
99,122,4,829828005
99,145,4,829828005
99,150,5,829828005
99,153,5,829828005
